[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/athena_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:15:ec_module_t] EC interval not specified, every checkpoint will be protected using EC
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:22:ec_module_t] Running on a single host, EC deactivated
[INFO 0] [/home/ndhai/veloc/src/modules/transfer_module.cpp:18:transfer_module_t] Persistence interval not specified, every checkpoint will be persisted
[INFO 0] [/home/ndhai/veloc/src/modules/chksum_module.cpp:20:chksum_module_t] checksumming active: 0
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/athena_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/athena_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/athena_veloc_persistent

Setup complete, entering main loop...

cycle=19000 time=1.1877152450731559e+01 dt=6.6826430584232164e-04
cycle=19100 time=1.1943652011127122e+01 dt=6.5965248837285306e-04
cycle=19200 time=1.2007832028928499e+01 dt=6.3951036279556457e-04
cycle=19300 time=1.2072463580062184e+01 dt=6.5112599919934480e-04
cycle=19400 time=1.2137452908198911e+01 dt=6.4857754167781752e-04
cycle=19500 time=1.2201664326684934e+01 dt=6.2746009359813699e-04
cycle=19600 time=1.2264227050239789e+01 dt=6.2690815566944817e-04
cycle=19700 time=1.2327097961032194e+01 dt=6.3308306871780900e-04
cycle=19800 time=1.2389988267815523e+01 dt=6.2615541201628988e-04
cycle=19900 time=1.2452176691296799e+01 dt=6.1678054555182706e-04
cycle=20000 time=1.2514588900644554e+01 dt=6.3222078859476150e-04
cycle=20100 time=1.2578021770922373e+01 dt=6.3335387430591870e-04
cycle=20200 time=1.2641469155917420e+01 dt=6.3903680551659131e-04
cycle=20300 time=1.2706457711597984e+01 dt=6.6099113316496364e-04
cycle=20400 time=1.2772807943296943e+01 dt=6.5885151455839384e-04
cycle=20500 time=1.2837905137995472e+01 dt=6.4669027385912885e-04
cycle=20600 time=1.2903129305689575e+01 dt=6.6084388083885426e-04
cycle=20700 time=1.2969653445194735e+01 dt=6.6681722460515847e-04
cycle=20800 time=1.3036421417824513e+01 dt=6.6975590113740858e-04
cycle=20900 time=1.3103413846867138e+01 dt=6.6634998351559449e-04
cycle=21000 time=1.3169541081482828e+01 dt=6.5831882084881174e-04
cycle=21100 time=1.3234255187306966e+01 dt=6.2839224473157818e-04
cycle=21200 time=1.3297730658736917e+01 dt=6.4066660524745428e-04
cycle=21300 time=1.3361947419520753e+01 dt=6.3855622373403236e-04
cycle=21400 time=1.3424839590327940e+01 dt=6.2815005569633378e-04
cycle=21500 time=1.3487792608489169e+01 dt=6.2903821914566998e-04
cycle=21600 time=1.3550355705544144e+01 dt=6.1775864636882873e-04
cycle=21700 time=1.3612177393483055e+01 dt=6.2226490392793454e-04
cycle=21800 time=1.3675511967332207e+01 dt=6.4289691187306816e-04
cycle=21900 time=1.3739982835816200e+01 dt=6.4499171909806162e-04
cycle=22000 time=1.3804342949534258e+01 dt=6.4385358064305946e-04
cycle=22100 time=1.3869323841680528e+01 dt=6.5450258525464190e-04
cycle=22200 time=1.3934589831562894e+01 dt=6.4831740522271913e-04
cycle=22300 time=1.3999449879395161e+01 dt=6.5017579691874303e-04
cycle=22400 time=1.4064332777153657e+01 dt=6.4589202660629411e-04
cycle=22500 time=1.4128988563587079e+01 dt=6.5039989808699406e-04
cycle=22600 time=1.4194544904732590e+01 dt=6.5665826626694899e-04
cycle=22700 time=1.4260066857191584e+01 dt=6.5859512455759492e-04
cycle=22800 time=1.4326625995497547e+01 dt=6.7195703826968510e-04
cycle=22900 time=1.4393920611147037e+01 dt=6.6400103862617626e-04
cycle=23000 time=1.4459487716851424e+01 dt=6.4415759455500301e-04
cycle=23100 time=1.4522966463076051e+01 dt=6.3744455817599190e-04
cycle=23200 time=1.4587722347808933e+01 dt=6.5390169309929088e-04
cycle=23300 time=1.4652435192945797e+01 dt=6.3962756605139459e-04
cycle=23400 time=1.4715131024195019e+01 dt=6.1658108264259703e-04
cycle=23500 time=1.4777014054395272e+01 dt=6.1915019746317261e-04
cycle=23600 time=1.4839146861095227e+01 dt=6.2397192797917264e-04
cycle=23700 time=1.4902291226308922e+01 dt=6.3830290408057417e-04
cycle=23800 time=1.4966119251699425e+01 dt=6.3355401554696295e-04

Terminating on time limit
time=1.5000000000000000e+01 cycle=23854
tlim=1.5000000000000000e+01 nlim=-1

zone-cycles = 954160000
cpu time used  = 9.7986050000000002e+00
zone-cycles/cpu_second = 9.7377126642006695e+07
