[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/common/config.cpp:88:config_t] using POSIX to interact with persistent storage in single file mode, path: /tmp/prk_stencil_veloc_persistent
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:15:ec_module_t] EC interval not specified, every checkpoint will be protected using EC
[INFO 0] [/home/ndhai/veloc/src/modules/ec_module.cpp:22:ec_module_t] Running on a single host, EC deactivated
[INFO 0] [/home/ndhai/veloc/src/modules/transfer_module.cpp:18:transfer_module_t] Persistence interval not specified, every checkpoint will be persisted
[INFO 0] [/home/ndhai/veloc/src/modules/chksum_module.cpp:20:chksum_module_t] checksumming active: 0
Parallel Research Kernels version 2.17
MPI stencil execution on 2D grid
Number of ranks        = 4
Grid size              = 4000
Radius of stencil      = 2
Tiles in x/y-direction = 2/2
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 32985
VeloC: restarted from checkpoint version 18800 (resuming at iter 18800)
[BENCHMARK 3] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-19200.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-19200.dat
[BENCHMARK 3] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-19200.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-19200.dat
[BENCHMARK 3] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-19200.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-19200.dat
[BENCHMARK 3] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 16 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-19200.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-19200.dat
[BENCHMARK 6] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-19600.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-19600.dat
[BENCHMARK 6] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 13 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-0-19600.dat to /tmp/prk_stencil_veloc_persistent/stencil-0-19600.dat
[BENCHMARK 6] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-3-19600.dat to /tmp/prk_stencil_veloc_persistent/stencil-3-19600.dat
[BENCHMARK 6] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-19600.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-19600.dat
[BENCHMARK 9] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 14 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-1-20000.dat to /tmp/prk_stencil_veloc_persistent/stencil-1-20000.dat
[BENCHMARK 9] [/home/ndhai/veloc/src/common/file_util.cpp:123:posix_transfer_file] [time elapsed: 15 us] transferred /tmp/prk_stencil_veloc_scratch/stencil-2-20000.dat to /tmp/prk_stencil_veloc_persistent/stencil-2-20000.dat
